,scopus_id,title,publication_name,issn,isbn,eissn,volume,page_range,cover_date,doi,citation_count,affiliation,aggregation_type,subtype_description,authors,full_text
15,85077013802,Experimental and computational analysis of vertical jet fires of methane in normal and sub-atmospheric pressures,Fuel,00162361,,,265,,2020-04-01,10.1016/j.fuel.2019.116878,22,"[{'name': 'Universidad de las Américas Puebla', 'city': 'Cholula', 'country': 'Mexico'}, {'name': 'University of Science and Technology of China', 'city': 'Hefei', 'country': 'China'}, {'name': 'Universitat Politécnica de Catalunya', 'city': 'Barcelona', 'country': 'Spain'}]",Journal,Article,"['56540017900', '24721430400', '15063425200', '57223663157', '6701795729', '55623030600', '57196048567']",https://api.elsevier.com/content/article/eid/1-s2.0-S0016236119322422
16,85081315113,ZNE codes: getting there with performance trade-offs,Energy Efficiency,1570646X,,15706478,13,523-535,2020-03-01,10.1007/s12053-019-09785-z,2,"[{'name': 'Pacific Gas and Electric Company', 'city': 'San Francisco', 'country': 'United States'}, {'name': '2050 Partners', 'city': 'Orinda', 'country': 'United States'}, {'name': 'NORESCO', 'city': 'San Francisco', 'country': 'United States'}]",Journal,Article,"['57215596929', '57215610137', '7004387741', '57215597168', '57215600546', '6507759626']",
17,85075899410,Volcanic glass leaching and the groundwater geochemistry on the semi-arid Atlantic island of Porto Santo,Applied Geochemistry,08832927,,18729134,114,,2020-03-01,10.1016/j.apgeochem.2019.104470,4,"[{'name': 'Universidade de Aveiro', 'city': 'Aveiro', 'country': 'Portugal'}, {'name': 'Geological Survey of Denmark and Greenland', 'city': 'Copenhagen', 'country': 'Denmark'}, {'name': 'Instituto Superior Técnico', 'city': 'Lisbon', 'country': 'Portugal'}, {'name': 'Madeira Rochas', 'city': 'Funchal', 'country': 'Portugal'}]",Journal,Article,"['6507095668', '57212085603', '57674935100', '7101785351']",https://api.elsevier.com/content/article/eid/1-s2.0-S088329271930277X
18,85147466506,GUIDELINES FOR CONDUCTING FORENSIC MEDICAL EXAMINATION IN CASES OF ALCOHOL POISONING,Russian Journal of Forensic Medicine,24118729,,24094161,6,51-59,2020-01-01,10.19048/2411-8729-2020-6-1-51-59,1,"[{'name': 'Moscow Regional Research and Clinical Institute', 'city': 'Moscow', 'country': 'Russian Federation'}, {'name': 'Bureau of Forensic Medical Expertise of Moscow Region', 'city': 'Moscow', 'country': 'Russian Federation'}]",Journal,Article,"['6701396885', '57574424900', '58092634300', '58092372800', '58092423000', '57218949777', '57193308331', '58068217000', '58092323200', '58092475200', '57581062400']",
19,85099785657,Reliability-based assessment of safe excavation pressure for dented pipelines,"Proceedings of the Biennial International Pipeline Conference, IPC",,"[{'@_fa': 'true', '$': '9780791884447'}]",,1,,2020-01-01,10.1115/IPC2020-9399,4,"[{'name': 'Enbridge Inc.', 'city': 'Calgary', 'country': 'Canada'}]",Conference Proceeding,Conference Paper,"['57196009673', '57192093088', '58348363200', '6506316084', '55634835900']",
20,85098202466,Assessing perceptual and recommendation mutation of adversarially-poisoned visual recommenders,CEUR Workshop Proceedings,16130073,,,2776,49-56,2020-01-01,,5,"[{'name': 'Politecnico di Bari', 'city': 'Bari', 'country': 'Italy'}]",Conference Proceeding,Conference Paper,"['57078657900', '6508366184', '57218161605', '57211339566']",
21,85097820116,"19th International Conference on Software and Systems Reuse, ICSR 2020",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,"[{'@_fa': 'true', '$': '9783030646936'}]",16113349,12541 LNCS,,2020-01-01,,0,,Book Series,Conference Review,[],
22,85096581086,Outdoor ventilation and ground coverage: Exploring a climate centric approach to building byelaws for multi storied apartments in Bhubaneswar,Journal of Sustainable Architecture and Civil Engineering,20299990,,23352000,27,78-95,2020-01-01,10.5755/j01.sace.26.2.26853,1,"[{'name': 'Birla Institute of Technology, Mesra', 'city': 'Ranchi', 'country': 'India'}, {'name': 'University of Mysore', 'city': 'Mysore', 'country': 'India'}]",Journal,Article,"['57191905801', '56644142200']",
23,85092711716,"ON THE USE OF ICD-10 REGULATIONS IN POSTMORTEM DIAGNOSIS, CODING AND SELECTION OF THE PRIMARY CAUSE OF DEATH IN COVID-19-RELATED TRAUMA AND DISEASES<sup>2</sup>",Russian Journal of Forensic Medicine,24118729,,24094161,6,4-7,2020-01-01,10.19048/2411-8729-2020-6-2-4-7,1,"[{'name': 'Federal Research Institute for Health Organization and Informatics of Ministry of Health of the Russian Federation', 'city': 'Moscow', 'country': 'Russian Federation'}, {'name': 'Ministry of Health of Russian Federation', 'city': 'Moscow', 'country': 'Russian Federation'}]",Journal,Article,"['56524996100', '57200246583']",
24,85091570772,When classroom interactions matter: Student identity (re)construction,International Journal of Language Studies,21574898,,21574901,14,157-176,2020-01-01,,1,"[{'name': 'Universitas Islam Negeri Maulana Malik Ibrahim Malang', 'city': 'Malang', 'country': 'Indonesia'}]",Journal,Article,['57217143047'],
0,85081682404,Automated procedural compliance drives real time drilling optimization,"SPE/IADC Drilling Conference, Proceedings",,"[{'@_fa': 'true', '$': '9781613996874'}]",,2020-March,,2020-01-01,,6,,Conference Proceeding,Conference Paper,"['36198130800', '57170612400', '57215689849', '55408877100']",
1,85076728579,Potential Issues Faced on Reservoir-Triggered Earthquakes in Malaysia,Water Resources Development and Management,1614810X,,2198316X,,158-166,2020-01-01,10.1007/978-[national-id]-0_16,0,"[{'name': 'SEGi University', 'city': 'Petaling Jaya', 'country': 'Malaysia'}, {'name': 'Swinburne University of Technology Sarawak Campus', 'city': 'Kuching', 'country': 'Malaysia'}, {'name': 'Swinburne University of Technology', 'city': 'Hawthorn', 'country': 'Australia'}, {'name': 'University of Melbourne', 'city': 'Melbourne', 'country': 'Australia'}, {'name': 'Chair of the IEM Earthquake Committee', 'city': 'Petaling Jaya', 'country': 'Malaysia'}, {'name': 'IEM Earthquake Committee International Advisory Group', 'city': 'Petaling Jaya', 'country': 'Malaysia'}]",Book Series,Book Chapter,"['57035295900', '57193923746', '10145057100', '7101750717']",
2,85074655681,Current sodium intakes in the United States and the modelling of glutamate’s incorporation into select savory products,Nutrients,,,20726643,11,,2019-11-01,10.3390/nu11112691,13,"[{'name': 'College of Health and Human Sciences', 'city': 'West Lafayette', 'country': 'United States'}, {'name': 'George Mason University', 'city': 'Fairfax', 'country': 'United States'}, {'name': 'Think Healthy Group, Inc', 'city': 'Washington, D.C.', 'country': 'United States'}]",Journal,Article,"['54936019200', '57200369446', '7402651608']",
3,85071621097,Asthma and anaphylaxis,Current Opinion in Allergy and Clinical Immunology,15284050,,14736322,19,447-455,2019-10-01,10.1097/ACI.0000000000000566,16,"[{'name': 'Azienda Ospedaliera Universitaria Integrata Verona', 'city': 'Verona', 'country': 'Italy'}, {'name': 'Università degli Studi di Verona', 'city': 'Verona', 'country': 'Italy'}, {'name': 'Hopital Arnaud de Villeneuve', 'city': 'Montpellier', 'country': 'France'}, {'name': 'Mayo Clinic in Jacksonville, Florida', 'city': 'Jacksonville', 'country': 'United States'}, {'name': 'Sorbonne Université', 'city': 'Paris', 'country': 'France'}, {'name': 'Università di Verona Scuola di Medicina e Chirurgia', 'city': 'Verona', 'country': 'Italy'}, {'name': 'WHO Collaborating Centre on Scientific Classification Support', 'city': 'Montpellier', 'country': 'France'}]",Journal,Review,"['35575132500', '36988534800', '57210835394', '55203343700']",
4,85065810117,Rate of correction of hypernatremia and health outcomes in critically ill patients,Clinical Journal of the American Society of Nephrology,15559041,,1555905X,14,656-663,2019-05-07,10.2215/CJN.10640918,49,"[{'name': 'Icahn School of Medicine at Mount Sinai', 'city': 'New York', 'country': 'United States'}, {'name': 'Division of Nephrology', 'city': 'Richmond', 'country': 'United States'}]",Journal,Article,"['57192817677', '53868204800', '57145950900', '57208789472', '57061657700', '57214346757', '57205064281', '23029157200', '57192806597', '36237038500', '7006468087']",
5,85060887094,Wind Turbine Tower Failure Modes under Seismic and Wind Loads,Journal of Performance of Constructed Facilities,08873828,,,33,,2019-04-01,10.1061/(ASCE)CF.1943-5509.0001279,39,"[{'name': 'State Key Laboratory of Disaster Reduction in Civil Engineering', 'city': 'Shanghai', 'country': 'China'}, {'name': 'City, University of London', 'city': 'London', 'country': 'United Kingdom'}, {'name': 'Sichuan University', 'city': 'Chengdu', 'country': 'China'}, {'name': 'Western University', 'city': 'London', 'country': 'Canada'}]",Journal,Article,"['57195153724', '55212137500', '55214389700', '7801424191', '57195151359']",
6,85063396816,Guideline Implementation in Standardized Office Workflows and Exam Types,Journal of Primary Care and Community Health,21501319,,21501327,10,,2019-03-01,10.1177/2150132719836898,1,"[{'name': 'University of Liverpool', 'city': 'Liverpool', 'country': 'United Kingdom'}, {'name': 'Fort Wayne Medical Education Program', 'city': 'Fort Wayne', 'country': 'United States'}]",Journal,Article,"['57201617115', '36974434900', '6506474452']",
7,85061711342,SlicE: Scalable linear extreme classifiers trained on 100 million labels for related searches,WSDM 2019 - Proceedings of the 12th ACM International Conference on Web Search and Data Mining,,"[{'@_fa': 'true', '$': '9781450359405'}]",,,528-536,2019-01-30,10.1145/3289600.3290979,88,"[{'name': 'Indian Institute of Technology Delhi', 'city': 'New Delhi', 'country': 'India'}, {'name': 'Microsoft Research', 'city': 'Redmond', 'country': 'United States'}]",Conference Proceeding,Conference Paper,"['57197553406', '57610614400', '57208940153', '24823171100']",
8,85139327109,REGULATIONS AND THEIR EFFECTIVENESS,The Psychology of Food Marketing and (Over)Eating,,"[{'@_fa': 'true', '$': '9781000517668'}, {'@_fa': 'true', '$': '9780367223144'}]",,,60-75,2019-01-01,10.4324/9780429274404-5,0,,Book,Book Chapter,['15769422900'],
9,85075245481,An Efficient Architectural Framework for Non-obtrusive and Instantaneous Real-Time Identification of Clones During the Software Development Process in IDE,Communications in Computer and Information Science,18650929,"[{'@_fa': 'true', '$': '9789811501104'}]",18650937,1076,397-405,2019-01-01,10.1007/978-[national-id]-1_35,1,"[{'name': 'Guru Nanak Dev University', 'city': 'Amritsar', 'country': 'India'}]",Book Series,Conference Paper,"['57204894439', '58376239500']",
10,85063210650,The Recommendation and Use of Extracorporeal Membrane Oxygenation (ECMO) in Cases Reported to the California Poison Control System,Journal of Medical Toxicology,15569039,,19376995,,,2019-01-01,10.1007/s13181-019-00704-3,20,"[{'name': 'University of California, San Francisco', 'city': 'San Francisco', 'country': 'United States'}, {'name': 'University of California, Davis', 'city': 'Davis', 'country': 'United States'}, {'name': 'Sacramento Division', 'city': 'Sacramento', 'country': 'United States'}]",Journal,Article,"['55484010900', '57212894085', '57207911580', '7004446309']",
11,85058536394,Understanding disaster risk: The role of science and technology,Journal of Disaster Research,18812473,,18838030,13,1168-1176,2018-12-01,10.20965/jdr.2018.p1168,11,"[{'name': 'Universidad Nacional Autónoma de México', 'city': 'Mexico', 'country': 'Mexico'}, {'name': 'National Oceanic and Atmospheric Administration', 'city': 'Washington, D.C.', 'country': 'United States'}, {'name': 'The University of Tokyo', 'city': 'Tokyo', 'country': 'Japan'}]",Journal,Article,"['55681508700', '55224391200', '6603189701']",
12,85057333149,Food-induced fatal anaphylaxis: From epidemiological data to general prevention strategies,Clinical and Experimental Allergy,09547894,,13652222,48,1584-1593,2018-12-01,10.1111/cea.13287,103,"[{'name': 'Université de Lille', 'city': 'Lille', 'country': 'France'}, {'name': 'Centre Hospitalier Universitaire de Montpellier', 'city': 'Montpellier', 'country': 'France'}, {'name': 'Charité – Universitätsmedizin Berlin', 'city': 'Berlin', 'country': 'Germany'}, {'name': 'Centre Hospitalier Régional Metz-Thionville', 'city': 'Thionville', 'country': 'France'}, {'name': 'The University of Sydney', 'city': 'Sydney', 'country': 'Australia'}, {'name': 'CHU de Nancy', 'city': 'Nancy', 'country': 'France'}, {'name': 'Imperial College London', 'city': 'London', 'country': 'United Kingdom'}, {'name': ""Hospital Universitari Vall d'Hebron"", 'city': 'Barcelona', 'country': 'Spain'}, {'name': 'Hospital Sirio-Libanês', 'city': 'Bela Vista', 'country': 'Brazil'}, {'name': 'Sorbonne Université', 'city': 'Paris', 'country': 'France'}, {'name': 'Spanish Allergy Research Network ARADyal', 'city': 'Madrid', 'country': 'Spain'}, {'name': ""Children's Hospital"", 'city': 'Roubaix', 'country': 'France'}, {'name': 'Allergy Vigilance Network', 'city': 'Vandoeouvre-les-Nancy', 'country': 'France'}]",Journal,Review,"['55921069600', '57203338056', '34573859300', '18133374200', '7004402827', '7003612169', '7004909265', '7103273891', '35575132500']",
13,85120110858,Casts and Costs: Harmonizing safety and performance in gradual typing,Proceedings of the ACM on Programming Languages,,,24751421,2,,2018-09-01,10.1145/3236793,9,"[{'name': 'University of Louisiana at Lafayette', 'city': 'Lafayette', 'country': 'United States'}, {'name': 'Oregon State University', 'city': 'Corvallis', 'country': 'United States'}]",Journal,Article,"['57210108762', '53363184100', '25822808600']",
14,85053853377,Recommendation of ICD-10 codes for surveillance of adverse drug reactions and drug intoxication,Ciencia e Saude Coletiva,14138123,,16784561,23,3041-3054,2018-09-01,10.1590/1413-81232018239.20692016,3,"[{'name': 'Universidade Federal do Rio Grande do Sul', 'city': 'Porto Alegre', 'country': 'Brazil'}]",Journal,Article,"['57190997742', '6602271369', '23393217900']",
15,85046716615,The role of institutional investors in enacting stewardship by corporate boards,Corporate Governance (Bingley),14720701,,,18,728-747,2018-07-27,10.1108/CG-09-2017-0210,11,"[{'name': 'Erasmus School of Law', 'city': 'Rotterdam', 'country': 'Netherlands'}, {'name': 'Nyenrode Business University', 'city': 'Breukelen', 'country': 'Netherlands'}]",Journal,Article,"['57202008623', '6602742790']",
16,85062873700,Compared with what? Estimating the effects of injury prevention policies using the synthetic control method,Injury prevention : journal of the International Society for Child and Adolescent Injury Prevention,,,14755785,24,i60-i66,2018-06-01,10.1136/injuryprev-2017-042360,12,,Journal,Article,['56340631100'],
17,85048535843,Ensuring resource trust and integrity in web browsers using blockchain technology,Lecture Notes in Business Information Processing,18651348,"[{'@_fa': 'true', '$': '9783319928975'}]",,316,115-125,2018-01-01,10.1007/978-3-319-92898-2_9,3,"[{'name': 'Georg-August-Universität Göttingen', 'city': 'Gottingen', 'country': 'Germany'}, {'name': 'Universität Rostock', 'city': 'Rostock', 'country': 'Germany'}]",Book Series,Conference Paper,"['6603657241', '57191503061']",
18,85041050641,The 2016 SAMREC code,Journal of the Southern African Institute of Mining and Metallurgy,22256253,,,117,1095-1100,2017-12-01,10.17159/2411-9717/2017/v117n12a1,4,"[{'name': 'University of Johannesburg', 'city': 'Johannesburg', 'country': 'South Africa'}, {'name': 'Coffey Mining Ptv Ltd', 'city': None, 'country': 'South Africa'}]",Journal,Conference Paper,"['6506640763', '6701366997']",
19,85021352832,EGFR T790M ctDNA testing platforms and their role as companion diagnostics: Correlation with clinical outcomes to EGFR-TKIs,Cancer Letters,03043835,,18727980,403,186-194,2017-09-10,10.1016/j.canlet.2017.06.008,24,"[{'name': 'Hubei Cancer Hospital', 'city': 'Wuhan', 'country': 'China'}, {'name': 'Tangdu Hospital, Fourth Military Medical University', 'city': ""Xi'an"", 'country': 'China'}, {'name': 'Jilin Provincial Cancer Hospital', 'city': 'Changchun', 'country': 'China'}, {'name': 'West China School of Medicine/West China Hospital of Sichuan University', 'city': 'Chengdu', 'country': 'China'}, {'name': 'Cancer Institute &amp;\xa0Hospital, Chinese\xa0Academy of Medical Sciences &amp; Peking Union Medical College', 'city': 'Beijing', 'country': 'China'}, {'name': 'Guangdong Provincial People’s Hospital of Southern Medical University', 'city': 'Guangzhou', 'country': 'China'}, {'name': 'Peking Union Medical College Hospital', 'city': 'Beijing', 'country': 'China'}, {'name': 'Tongji Medical College of Huazhong University of Science and Technology', 'city': 'Wuhan', 'country': 'China'}]",Journal,Review,"['35290801200', '57213306753', '35268080400', '56083289700', '55723555200', '55549799200', '7701310371', '16647819100', '57219162457', '12645439800', '7409200414', '55907845000', '55569782000']",https://api.elsevier.com/content/article/eid/1-s2.0-S0304383517303890
20,85050971707,Smartphones usage in information retrieval under multichannel settings: An assessment of technological triggers,"2017 International Conference on Information and Communication Technologies, ICICT 2017",,"[{'@_fa': 'true', '$': '9781538621868'}]",,2017-December,185-189,2017-07-02,10.1109/ICICT.2017.8320187,0,"[{'name': 'National University of Sciences and Technology Pakistan', 'city': 'Islamabad', 'country': 'Pakistan'}]",Conference Proceeding,Conference Paper,['57213314247'],
21,85032575756,Machine GTAW ambient temperature temper bead technique for Ni-based weld overlay repairs of nuclear components - Assessment of hydrogen cracking by implant test,"International Conference on Nuclear Engineering, Proceedings, ICONE",,"[{'@_fa': 'true', '$': '9784888982566'}]",,1,,2017-01-01,10.1115/ICONE25-67160,0,"[{'name': 'The Welding Institute, Cambridge', 'city': 'Cambridge', 'country': 'United Kingdom'}]",Conference Proceeding,Conference Paper,"['23667203100', '57196298777']",
22,85029937715,Mitigating ground shaking construction activities in coastal cities of Nigeria: An earthquake preventive measure,"Earthquakes: Monitoring Technology, Disaster Management and Impact Assessment",,"[{'@_fa': 'true', '$': '9781536103564'}, {'@_fa': 'true', '$': '9781536103427'}]",,,71-100,2017-01-01,,3,"[{'name': 'Covenant University', 'city': 'Ota', 'country': 'Nigeria'}]",Book,Book Chapter,"['56803814200', '56915976400', '57196394973', '56488052500']",
23,85020734755,Analysis of Bridge Foundation Damage in Albania,Procedia Engineering,,,18777058,189,275-282,2017-01-01,10.1016/j.proeng.2017.05.045,2,"[{'name': 'POLIS University', 'city': 'Tirana', 'country': 'Albania'}]",Conference Proceeding,Conference Paper,"['57194544277', '16314828500']",https://api.elsevier.com/content/article/eid/1-s2.0-S1877705817321690
24,84986331466,Using smartphones for information retrieval in omnichannel scenarios—Assessing the effectiveness of technological triggers,Advances in Intelligent Systems and Computing,21945357,"[{'@_fa': 'true', '$': '9783319419466'}]",,494,151-159,2017-01-01,10.1007/978-3-319-41947-3_15,5,"[{'name': 'Technische Hochschule Lübeck', 'city': 'Lubeck', 'country': 'Germany'}, {'name': 'Friedrich-Alexander-Universität Erlangen-Nürnberg', 'city': 'Erlangen', 'country': 'Germany'}]",Book Series,Conference Paper,"['55515710600', '56938757200', '6603957531']",
0,84994342392,Analysis of Gastric Lavage Reported to a Statewide Poison Control System,Journal of Emergency Medicine,07364679,,,51,394-400,2016-10-01,10.1016/j.jemermed.2016.05.050,8,"[{'name': 'University of California, San Francisco', 'city': 'San Francisco', 'country': 'United States'}]",Journal,Article,"['16063430100', '36995830500', '57191858009', '13610532700']",https://api.elsevier.com/content/article/eid/1-s2.0-S0736467916302414
1,85027513452,Trend of Decreased Length of Stay in the Intensive Care Unit (ICU) and in the Hospital with Palliative Care Integration into the ICU,The Permanente journal,,,15525775,20,56-61,2016-09-01,10.7812/TPP/16-036,20,"[{'name': 'Palliative Care and Internal Medicine Physician at the Moanalua Medical Center in Honolulu', 'city': None, 'country': 'United States'}]",Journal,Article,"['57195372289', '34973886800', '57195365465', '57195368221']",
2,84978052454,Multi-criteria code refactoring using search-based software engineering: An industrial case study,ACM Transactions on Software Engineering and Methodology,1049331X,,15577392,25,,2016-05-01,10.1145/2932631,108,"[{'name': 'Michigan State University', 'city': 'East Lansing', 'country': 'United States'}, {'name': 'Osaka University', 'city': 'Suita', 'country': 'Japan'}, {'name': 'University of Montreal', 'city': 'Montreal', 'country': 'Canada'}, {'name': 'University of Michigan-Dearborn', 'city': 'Dearborn', 'country': 'United States'}]",Journal,Article,"['50761492200', '25653537200', '57196894039', '7601540520', '7006019904']",
3,85016459568,Security in space: Challenges to international cooperation and options for moving forward,"Proceedings of the International Astronautical Congress, IAC",00741795,,,0,,2016-01-01,,1,"[{'name': 'Institute for Security Studies of Western European Union', 'city': 'Paris', 'country': 'France'}, {'name': 'EURISC Foundation', 'city': 'Bucharest', 'country': 'Romania'}]",Conference Proceeding,Conference Paper,"['56287066100', '56628746000', '56659361600']",
4,85002271205,"Evaluation of structural intervention in the Quartel das Esquadras, Almeida (Portugal)","Structural Analysis of Historical Constructions: Anamnesis, diagnosis, therapy, controls - Proceedings of the 10th International Conference on Structural Analysis of Historical Constructions, SAHC 2016",,"[{'@_fa': 'true', '$': '9781138029514'}]",,,1664-1671,2016-01-01,,0,"[{'name': 'Institute for Sustainability and Innovation in Structural Engineering', 'city': 'Coimbra', 'country': 'Portugal'}, {'name': 'Universidade do Minho', 'city': 'Braga', 'country': 'Portugal'}, {'name': 'Old Structures Engineering PC', 'city': None, 'country': 'United States'}]",Conference Proceeding,Conference Paper,"['7202179975', '57192255128', '55747115200', '7004615647']",
5,84983783295,PIANC Guidelines: Oil and Petrochemical Terminal Design,Ports 2016: Port Planning and Development - Papers from Sessions of the 14th Triennial International Conference,,"[{'@_fa': 'true', '$': '9780784479919'}]",,,81-90,2016-01-01,10.1061/9780784479919.009,0,"[{'name': 'Moffatt &amp; Nichol Engineers', 'city': 'Long Beach', 'country': 'United States'}, {'name': 'Simpson Gumpertz and Heger, Inc.', 'city': 'Waltham', 'country': 'United States'}, {'name': 'Exxon Mobil Corporation', 'city': 'Irving', 'country': 'United States'}]",Conference Proceeding,Conference Paper,"['55884333300', '55924684000', '57204978668', '7405720509', '36185251500']",
6,85026574063,Race and rehabilitation following spinal cord injury: equality of access for American Indians/Alaska Natives compared to other racial groups,Injury Epidemiology,,,21971714,2,1-10,2015-12-01,10.1186/s40621-015-0049-0,3,"[{'name': 'Chandler Regional Medical Center', 'city': 'Chandler', 'country': 'United States'}]",Journal,Article,"['11141503600', '57196494665', '55430543500', '57202121963', '57188991871', '14018251800']",
7,84937597407,"European Code against Cancer 4th Edition: Obesity, body fatness and cancer",Cancer Epidemiology,18777821,,1877783X,39,S34-S45,2015-12-01,10.1016/j.canep.2015.01.017,98,"[{'name': 'WCRF International', 'city': 'London', 'country': 'United Kingdom'}, {'name': 'University of Dundee School of Medicine', 'city': 'Dundee', 'country': 'United Kingdom'}, {'name': 'Universität Regensburg', 'city': 'Regensburg', 'country': 'Germany'}, {'name': 'Institut de Cancerologie Gustave Roussy', 'city': 'Villejuif', 'country': 'France'}, {'name': 'Centre international de Recherche sur le Cancer', 'city': 'Lyon', 'country': 'France'}, {'name': 'Imperial College London', 'city': 'London', 'country': 'United Kingdom'}, {'name': ""L'Organisation de Coopération et de Développement Economiques"", 'city': 'Paris', 'country': 'France'}, {'name': 'The Sheffield Medical School', 'city': 'Sheffield', 'country': 'United Kingdom'}, {'name': 'Fondazione IRCCS Istituto Nazionale dei Tumori, Milan', 'city': 'Milan', 'country': 'Italy'}, {'name': 'University of Oxford Medical Sciences Division', 'city': 'Oxford', 'country': 'United Kingdom'}]",Journal,Article,"['7403369420', '7102740999', '6603753669', '36659897300', '37025736100', '7102673878', '7003878660', '56619033600', '7004664088', '7006130182', '7006681495', '7006918513']",https://api.elsevier.com/content/article/eid/1-s2.0-S1877782115000715
8,84962708036,On the use of time series and search based software engineering for refactoring recommendation,"7th International ACM Conference on Management of Computational and CollEctive Intelligence in Digital EcoSystems, MEDES 2015",,"[{'@_fa': 'true', '$': '9781450334808'}]",,,35-42,2015-10-25,10.1145/2857218.2857224,12,"[{'name': 'University of Michigan-Dearborn', 'city': 'Dearborn', 'country': 'United States'}]",Conference Proceeding,Conference Paper,"['57188742982', '25653537200', '7004119740', '57188742927']",
9,84939506167,"It's not just the joints, it's the whole thing: Qualitative analysis of patients' experience of flare in psoriatic arthritis",Rheumatology (United Kingdom),14620324,,14620332,54,1448-1453,2015-05-05,10.1093/rheumatology/kev009,31,"[{'name': 'University of Leeds, School of Medicine', 'city': 'Leeds', 'country': 'United Kingdom'}, {'name': 'University of Leeds', 'city': 'Leeds', 'country': 'United Kingdom'}]",Journal,Article,"['55625785200', '56598084400', '20334539100']",
10,84940376235,Supporting interoperability of genetic data with LOINC,Journal of the American Medical Informatics Association,10675027,,1527974X,22,621-627,2015-05-01,10.1093/jamia/ocu012,23,"[{'name': 'Indiana University School of Medicine', 'city': 'Indianapolis', 'country': 'United States'}, {'name': 'Regenstrief Institute Inc', 'city': 'Indianapolis', 'country': 'United States'}, {'name': 'National Library of Medicine (NLM)', 'city': 'Bethesda', 'country': 'United States'}]",Journal,Article,"['56955716100', '7401519782', '12779832900']",
